date,positions,avg_return_pct,best_stock,worst_stock,equity,peak,drawdown_pct
2025-03-04,5,-2.04,巨轮智能(002031) +6.43%,首都在线(300846) -14.79%,298.2811173086878,338.8309015617044,-11.967557878020795
2025-03-05,5,-1.18,杭钢股份(600126) +0.57%,东方锆业(002167) -3.01%,294.76140012444523,338.8309015617044,-13.006340695060159
2025-03-06,4,3.6,用友网络(600588) +9.25%,东方锆业(002167) -1.81%,305.3728105289253,338.8309015617044,-9.874568960082314
2025-03-07,3,2.71,信隆健康(002105) +6.04%,共进股份(603118) -2.25%,313.64841369425915,338.8309015617044,-7.432169778900552
2025-03-10,5,-2.62,信隆健康(002105) +16.62%,云鼎科技(000409) -10.01%,305.4308252554696,338.8309015617044,-9.85744693069335
2025-03-11,2,-4.99,云鼎科技(000409) -3.32%,共进股份(603118) -6.66%,290.1898270752216,338.8309015617044,-14.355560328851762
2025-03-12,1,-0.61,海南华铁(603300) -0.61%,海南华铁(603300) -0.61%,288.41966913006274,338.8309015617044,-14.877991410845773
2025-03-13,4,0.42,湖北广电(000665) +7.71%,岩山科技(002195) -6.10%,289.631031740409,338.8309015617044,-14.520478974771322
2025-03-14,3,-4.36,湖北广电(000665) -1.57%,岩山科技(002195) -5.80%,277.0031187565272,338.8309015617044,-18.24738609147128
2025-03-18,1,-2.31,海南华铁(603300) -2.31%,海南华铁(603300) -2.31%,270.6043467132514,338.8309015617044,-20.135871472758307
2025-03-19,3,-1.28,科泰电源(300153) +0.42%,信隆健康(002105) -4.48%,267.1406110753218,338.8309015617044,-21.158132317907004
2025-03-20,4,-2.22,云鼎科技(000409) +0.80%,科泰电源(300153) -5.37%,261.2100895094497,338.8309015617044,-22.90842178044945
2025-03-21,3,-6.68,机器人(300024) -2.94%,云鼎科技(000409) -9.25%,243.76125553021842,338.8309015617044,-28.058139205515438
2025-03-24,4,1.82,卧龙电驱(600580) +11.09%,机器人(300024) -4.62%,248.1977103808684,338.8309015617044,-26.74879733905582
2025-03-25,4,-1.86,卧龙电驱(600580) +6.67%,科泰电源(300153) -12.13%,243.58123296778427,338.8309015617044,-28.11126970854937
2025-03-26,3,0.74,中毅达(600610) +1.44%,首都在线(300846) -0.29%,245.38373409174588,338.8309015617044,-27.579293104392633
2025-03-27,4,5.69,红宝丽(002165) +13.09%,首都在线(300846) -6.29%,259.3460685615662,338.8309015617044,-23.45855488203258
2025-03-28,2,4.26,红宝丽(002165) +14.61%,中毅达(600610) -6.09%,270.3942110822889,338.8309015617044,-20.197889320007175
2025-03-31,1,1.02,新力金融(600318) +1.02%,新力金融(600318) +1.02%,273.15223203532827,338.8309015617044,-19.38390779107124
2025-04-01,3,6.69,红宝丽(002165) +22.37%,新力金融(600318) -1.94%,291.4261163584917,338.8309015617044,-13.990691222293918
2025-04-02,4,6.62,红宝丽(002165) +16.71%,中毅达(600610) +1.76%,310.71852526142385,338.8309015617044,-8.296874981209774
2025-04-03,3,8.01,红宝丽(002165) +14.34%,大众交通(600611) +0.31%,335.60707913486397,338.8309015617044,-0.9514546672046579
2025-04-07,3,-6.81,中毅达(600610) +0.00%,红宝丽(002165) -10.78%,312.7522370457797,338.8309015617044,-7.696660604368036
2025-04-08,3,3.52,哈三联(002900) +22.27%,中毅达(600610) -9.89%,323.7611157897911,338.8309015617044,-4.447583057641792
2025-04-09,2,19.46,哈三联(002900) +34.52%,红宝丽(002165) +4.40%,386.76502892248436,386.76502892248436,0.0
2025-04-10,1,6.75,红宝丽(002165) +6.75%,红宝丽(002165) +6.75%,412.87166837475206,412.87166837475206,0.0
2025-04-11,2,4.07,贝因美(002570) +6.45%,机器人(300024) +1.68%,429.67554527760444,429.67554527760444,0.0
2025-04-14,3,1.55,贝因美(002570) +3.38%,贝因美(002570) -1.61%,436.33551622940735,436.33551622940735,0.0
2025-04-15,3,-7.48,贝因美(002570) -2.92%,回盛生物(300871) -11.09%,403.6976196154477,436.33551622940735,-7.479999999999993
2025-04-16,5,-2.99,红宝丽(002165) +12.70%,回盛生物(300871) -14.31%,391.62706078894576,436.33551622940735,-10.246348000000008
2025-04-17,5,3.55,红宝丽(002165) +24.03%,连云港(601008) -4.79%,405.5298214469534,436.33551622940735,-7.060093353999991
2025-04-18,5,-1.82,红宝丽(002165) +15.20%,连云港(601008) -14.23%,398.1491786966189,436.33551622940735,-8.751599654957182
2025-04-21,7,1.62,青岛金王(002094) +7.26%,君亭酒店(301073) -10.57%,404.5991953915041,436.33551622940735,-7.273375569367491
2025-04-22,7,2.53,红宝丽(002165) +11.54%,中毅达(600610) -4.00%,414.8355550349092,436.33551622940735,-4.927391971272482
2025-04-23,5,-4.48,机器人(300024) +1.22%,中毅达(600610) -13.60%,396.2509221693453,436.33551622940735,-9.186644810959466
2025-04-24,5,-1.29,乐山电力(600644) +6.11%,中毅达(600610) -14.67%,391.1392852733607,436.33551622940735,-10.358137092898096
2025-04-25,3,-6.24,红宝丽(002165) -3.54%,青岛金王(002094) -8.44%,366.73219387230296,436.33551622940735,-15.951789338301264
2025-04-28,4,0.01,红宝丽(002165) +5.03%,乐山电力(600644) -4.39%,366.7688670916902,436.33551622940735,-15.943384517235092
2025-04-29,3,-1.19,红宝丽(002165) +10.70%,乐山电力(600644) -13.95%,362.40431757329907,436.33551622940735,-16.94365824148
2025-04-30,2,3.94,双林股份(300100) +5.23%,机器人(300024) +2.65%,376.6830476856871,436.33551622940735,-13.671238376194303
2025-05-06,4,4.16,机器人(300024) +5.91%,机器人(300024) +1.72%,392.3530624694117,436.33551622940735,-10.079961892643974
2025-05-07,2,7.88,渝三峡A(000565) +14.27%,机器人(300024) +1.48%,423.27048379200136,436.33551622940735,-2.9942628897843218
2025-05-08,3,1.48,渝三峡A(000565) +3.68%,大众交通(600611) -0.20%,429.5348869521229,436.33551622940735,-1.558577980553143
2025-05-09,3,1.05,渝三峡A(000565) +10.07%,贝因美(002570) -4.27%,434.04500326512016,436.33551622940735,-0.5249430493489626
2025-05-12,1,19.01,渝三峡A(000565) +19.01%,渝三峡A(000565) +19.01%,516.5569583858195,516.5569583858195,0.0
2025-05-13,4,6.77,渝三峡A(000565) +25.82%,机器人(300024) -2.53%,551.5278644685394,551.5278644685394,0.0
2025-05-14,5,6.14,渝三峡A(000565) +16.25%,机器人(300024) -2.47%,585.3916753469077,585.3916753469077,0.0
2025-05-15,4,4.62,渝三峡A(000565) +21.66%,中毅达(600610) -11.47%,612.4367707479348,612.4367707479348,0.0
2025-05-16,3,1.15,乐山电力(600644) +5.08%,中毅达(600610) -2.60%,619.4797936115361,619.4797936115361,0.0
2025-05-19,1,1.36,乐山电力(600644) +1.36%,乐山电力(600644) +1.36%,627.904718804653,627.904718804653,0.0
2025-05-20,2,0.18,成飞集成(002190) +0.71%,中毅达(600610) -0.36%,629.0349472985015,629.0349472985015,0.0
2025-05-21,3,-7.36,中毅达(600610) -5.45%,成飞集成(002190) -9.36%,582.7379751773318,629.0349472985015,-7.359999999999997
2025-05-22,3,-1.42,连云港(601008) +7.94%,成飞集成(002190) -11.88%,574.4630959298137,629.0349472985015,-8.675488
2025-05-23,5,1.28,王子新材(002735) +9.85%,保变电气(600550) -4.78%,581.8162235577153,629.0349472985015,-7.506534246400004
2025-05-26,4,4.31,中毅达(600610) +14.93%,连云港(601008) -5.14%,606.8925027930527,629.0349472985015,-3.520065872419859
2025-05-27,1,4.49,王子新材(002735) +4.49%,王子新材(002735) +4.49%,634.1419761684608,634.1419761684608,0.0
2025-05-28,3,-0.28,王子新材(002735) +10.33%,宜宾纸业(600793) -10.00%,632.3663786351891,634.1419761684608,-0.28000000000000264
2025-05-29,3,-5.48,乐山电力(600644) -0.77%,宜宾纸业(600793) -14.63%,597.7127010859807,634.1419761684608,-5.744656000000008
2025-05-30,2,-5.5,乐山电力(600644) -5.20%,青岛金王(002094) -5.79%,564.8385025262518,634.1419761684608,-10.928699920000007
2025-06-03,2,8.17,均瑶健康(605388) +19.37%,青岛金王(002094) -3.04%,610.9858081826466,634.1419761684608,-3.651574703464004
2025-06-04,2,8.73,均瑶健康(605388) +20.97%,恒宝股份(002104) -3.51%,664.3248692369916,664.3248692369916,0.0
2025-06-05,1,6.14,恒宝股份(002104) +6.14%,恒宝股份(002104) +6.14%,705.1144162081428,705.1144162081428,0.0
2025-06-06,2,0.91,恒宝股份(002104) +2.96%,机器人(300024) -1.14%,711.5309573956371,711.5309573956371,0.0
2025-06-09,2,6.8,恒宝股份(002104) +13.23%,机器人(300024) +0.36%,759.9150624985404,759.9150624985404,0.0
2025-06-11,1,-5.67,乐山电力(600644) -5.67%,乐山电力(600644) -5.67%,716.8278784548731,759.9150624985404,-5.6699999999999955
2025-06-12,2,-3.74,众生药业(002317) -2.88%,乐山电力(600644) -4.59%,690.0185158006609,759.9150624985404,-9.197941999999994
2025-06-13,2,-2.24,恒宝股份(002104) +5.26%,众生药业(002317) -9.73%,674.5621010467262,759.9150624985404,-11.231908099199984
2025-06-16,1,15.76,恒宝股份(002104) +15.76%,恒宝股份(002104) +15.76%,780.8730881716901,780.8730881716901,0.0
2025-12-05,1,-7.62,摩尔线程(688795) -7.62%,摩尔线程(688795) -7.62%,721.3705588530073,780.8730881716901,-7.620000000000006
2025-12-08,1,-8.58,摩尔线程(688795) -8.58%,摩尔线程(688795) -8.58%,659.4769649034193,780.8730881716901,-15.546203999999996
2026-01-05,3,1.55,沃尔核材(002130) +2.12%,中恒电气(002364) +0.68%,669.6988578594223,780.8730881716901,-14.237170161999998
2026-01-06,3,3.81,中百集团(000759) +4.53%,沃尔核材(002130) +2.92%,695.2143843438663,780.8730881716901,-10.969606345172203
2026-01-16,3,0.0,视觉中国(000681) +0.00%,视觉中国(000681) +0.00%,695.2143843438663,780.8730881716901,-10.969606345172203
2026-01-19,9,-1.63,航天电子(600879) +5.07%,引力传媒(603598) -10.01%,683.8823898790613,780.8730881716901,-12.420801761745894
2026-01-20,9,-4.27,航天电子(600879) +4.20%,航天发展(000547) -9.09%,654.6806118312254,780.8730881716901,-16.160433526519338
2026-01-21,5,-1.78,航天电子(600879) +2.79%,视觉中国(000681) -6.67%,643.0272969406296,780.8730881716901,-17.65277780974729
2026-01-22,4,3.38,航天电子(600879) +9.16%,保变电气(600550) -2.38%,664.7616195772229,780.8730881716901,-14.869441699716756
2026-01-23,3,3.57,航天发展(000547) +13.55%,中国长城(000066) -2.71%,688.4936093961298,780.8730881716901,-11.830280768396628
2026-01-26,3,-5.63,蓝箭电子(301348) -2.90%,中国长城(000066) -8.35%,649.7314191871277,780.8730881716901,-16.7942359611359
2026-01-27,3,-6.36,中国西电(601179) -1.97%,蓝箭电子(301348) -10.65%,608.4085009268264,780.8730881716901,-22.08612255400766
2026-01-28,3,-2.91,利欧股份(002131) +0.69%,优刻得(688158) -6.74%,590.7038135498557,780.8730881716901,-24.353416387686043
2026-01-29,4,3.1,利欧股份(002131) +12.59%,优刻得(688158) -7.47%,609.0156317699012,780.8730881716901,-22.008372295704305
2026-01-30,5,0.83,利欧股份(002131) +9.65%,盛和资源(600392) -6.41%,614.0704615135915,780.8730881716901,-21.361041785758648
2026-02-02,5,-3.16,天地在线(002995) +6.52%,盛和资源(600392) -15.69%,594.6658349297619,780.8730881716901,-23.84603286532868
2026-02-03,5,4.37,航天发展(000547) +9.65%,利欧股份(002131) +1.80%,620.6527319161926,780.8730881716901,-20.518104501543533
2026-02-04,5,-2.0,航天发展(000547) +10.06%,浙文互联(600986) -9.14%,608.2396772778687,780.8730881716901,-22.107742411512664
2026-02-05,4,-0.62,浙文互联(600986) +3.54%,浙文互联(600986) -4.79%,604.468591278746,780.8730881716901,-22.59067440856128
2026-02-06,3,-4.14,航天发展(000547) -2.16%,浙文互联(600986) -6.60%,579.4435915998059,780.8730881716901,-25.795420488046837
2026-02-09,4,-0.95,巨力索具(002342) +3.63%,航天发展(000547) -3.68%,573.9388774796078,780.8730881716901,-26.500363993410396
2026-02-10,4,-0.46,引力传媒(603598) +4.33%,航天发展(000547) -7.59%,571.2987586432016,780.8730881716901,-26.8384623190407
2026-02-11,1,-2.37,引力传媒(603598) -2.37%,引力传媒(603598) -2.37%,557.7589780633577,780.8730881716901,-28.572390762079436
2026-02-12,1,1.94,北方稀土(600111) +1.94%,北方稀土(600111) +1.94%,568.5795022377869,780.8730881716901,-27.186695142863776
2026-02-13,4,-2.36,航天发展(000547) -0.14%,欢瑞世纪(000892) -6.06%,555.1610259849751,780.8730881716901,-28.90508913749219
2026-02-24,5,-5.29,利欧股份(002131) +1.33%,欢瑞世纪(000892) -13.99%,525.79300771037,780.8730881716901,-32.666009922118846
2026-02-25,2,-5.61,同花顺(300033) -0.72%,视觉中国(000681) -10.50%,496.2960199778182,780.8730881716901,-36.44344676548798
2026-02-26,2,0.12,航天发展(000547) +2.33%,北方稀土(600111) -2.09%,496.8915752017916,780.8730881716901,-36.367178901606565
2026-02-27,5,3.41,中天科技(600522) +5.66%,航天发展(000547) +0.10%,513.8355779161727,780.8730881716901,-34.19729970215135
2026-03-02,7,3.36,中天科技(600522) +9.50%,北方稀土(600111) -2.86%,531.1004533341562,780.8730881716901,-31.986328972143625
2026-03-03,6,-7.38,华胜天成(600410) -1.73%,北方稀土(600111) -12.49%,491.9052398780956,780.8730881716901,-37.00573789399941
2026-03-04,4,3.64,通鼎互联(002491) +14.90%,航天发展(000547) -6.83%,509.8105906096582,780.8730881716901,-34.712746753340994
2026-03-05,3,4.66,通鼎互联(002491) +10.81%,法尔胜(000890) -1.82%,533.5677641320682,780.8730881716901,-31.670360752046694
2026-03-06,3,-1.09,保变电气(600550) +0.16%,法尔胜(000890) -2.90%,527.7518755030287,780.8730881716901,-32.41515381984938
2026-03-09,4,3.43,拓维信息(002261) +8.79%,特变电工(600089) +1.11%,545.8537648327825,780.8730881716901,-30.09699359587022
2026-03-10,4,2.06,拓维信息(002261) +5.75%,首都在线(300846) -1.00%,557.0983523883378,780.8730881716901,-28.656991663945146
2026-03-11,3,1.97,华工科技(000988) +12.88%,首都在线(300846) -4.95%,568.0731899303881,780.8730881716901,-27.251534399724864
2026-03-12,3,-0.8,豫能控股(001896) +5.73%,航天发展(000547) -7.44%,563.528604410945,780.8730881716901,-27.833522124527065
2026-03-13,5,-3.71,金牛化工(600722) +5.88%,优刻得(688158) -8.49%,542.621693187299,780.8730881716901,-30.510898453707107
2026-03-16,5,-1.3,金牛化工(600722) +15.00%,豫能控股(001896) -14.36%,535.567611175864,780.8730881716901,-31.414256773808923
2026-03-17,2,-0.21,金牛化工(600722) +13.93%,豫能控股(001896) -14.36%,534.4429191923948,780.8730881716901,-31.558286834583914
2026-03-18,1,-7.11,金牛化工(600722) -7.11%,金牛化工(600722) -7.11%,496.44402763781557,780.8730881716901,-36.42449264064499
2026-03-19,5,-3.08,瑞斯康达(603803) +6.51%,赤天化(600227) -11.89%,481.15355158657087,780.8730881716901,-38.38261826731312
2026-03-20,7,-6.37,瑞斯康达(603803) +1.76%,赤天化(600227) -19.62%,450.5040703505063,780.8730881716901,-42.30764548368528
2026-03-23,5,-3.3,中国西电(601179) +2.10%,中远海科(002401) -9.55%,435.63743602893965,780.8730881716901,-44.21149318272366
2026-03-24,4,3.07,瑞斯康达(603803) +7.88%,正泰电器(601877) -1.50%,449.0115053150281,780.8730881716901,-42.498786023433276
2026-03-25,2,3.22,瑞斯康达(603803) +6.43%,正泰电器(601877) +0.00%,463.469675786172,780.8730881716901,-40.64724693338783
2026-03-26,2,2.2,金牛化工(600722) +5.12%,佰维存储(688525) -0.71%,473.66600865346777,780.8730881716901,-39.341486365922364
2026-03-27,3,1.53,金牛化工(600722) +3.36%,佰维存储(688525) -0.95%,480.91309858586584,780.8730881716901,-38.41341110732097
2026-03-30,2,6.34,再升科技(603601) +12.40%,机器人(300024) +0.27%,511.40298903620965,780.8730881716901,-34.50882137152513
2026-03-31,1,-0.27,机器人(300024) -0.27%,机器人(300024) -0.27%,510.02220096581186,780.8730881716901,-34.68564755382202
2026-04-01,1,-5.83,融捷股份(002192) -5.83%,融捷股份(002192) -5.83%,480.28790664950503,780.8730881716901,-38.49347430143419
2026-04-02,1,-3.57,融捷股份(002192) -3.57%,融捷股份(002192) -3.57%,463.1416283821177,780.8730881716901,-40.68925726887299
2026-04-03,1,-2.98,再升科技(603601) -2.98%,再升科技(603601) -2.98%,449.34000785633054,780.8730881716901,-42.45671740226059
2026-04-07,3,-1.86,中远海科(002401) +2.63%,再升科技(603601) -4.57%,440.9822837102028,780.8730881716901,-43.527022458578536
2026-04-08,2,5.18,美诺华(603538) +5.98%,中远海科(002401) +4.38%,463.8251660063913,780.8730881716901,-40.6017222219329
2026-04-09,2,-1.26,利欧股份(002131) -0.37%,美诺华(603538) -2.15%,457.98096891471084,780.8730881716901,-41.35014052193654
2026-04-10,2,3.08,美诺华(603538) +6.65%,利欧股份(002131) -0.50%,472.0867827572839,780.8730881716901,-39.54372485001219
2026-04-13,2,6.78,德明利(001309) +6.96%,佰维存储(688525) +6.60%,504.0942666282278,780.8730881716901,-35.44478939484301
2026-04-14,4,10.52,佰维存储(688525) +20.04%,融捷股份(002192) +2.53%,557.1249834775174,780.8730881716901,-28.653581239180493
2026-04-15,3,0.91,佰维存储(688525) +7.30%,融捷股份(002192) -2.91%,562.1948208271629,780.8730881716901,-28.004328828457027
2026-04-16,2,-0.13,美诺华(603538) +0.90%,佰维存储(688525) -1.17%,561.4639675600876,780.8730881716901,-28.097923200980034
2026-04-17,2,-4.0,宁德时代(300750) -2.58%,美诺华(603538) -5.41%,539.0054088576841,780.8730881716901,-30.97400627294083
2026-04-20,1,-5.15,宁德时代(300750) -5.15%,宁德时代(300750) -5.15%,511.24663030151333,780.8730881716901,-34.52884494988437
2026-04-22,2,2.72,拓维信息(002261) +6.28%,巨力索具(002342) -0.84%,525.1525386457146,780.8730881716901,-32.74802953252122
2026-04-23,2,-0.5,拓维信息(002261) +5.70%,巨力索具(002342) -6.69%,522.526775952486,780.8730881716901,-33.084289384858614
2026-04-29,1,2.36,再升科技(603601) +2.36%,再升科技(603601) +2.36%,534.8584078649646,780.8730881716901,-31.50507861434128
2026-04-30,2,4.49,再升科技(603601) +6.73%,北方稀土(600111) +2.24%,558.8735503781015,780.8730881716901,-28.429656644125213
2026-05-06,2,5.77,北方稀土(600111) +7.02%,北方稀土(600111) +4.52%,591.120554234918,780.8730881716901,-24.30004783249123
2026-05-07,2,3.24,北方稀土(600111) +4.12%,寒武纪(688256) +2.36%,610.2728601921294,780.8730881716901,-21.84736938226394
2026-05-08,2,-2.16,航锦科技(000818) -0.95%,寒武纪(688256) -3.37%,597.0909664119795,780.8730881716901,-23.53546620360703
2026-05-11,2,-6.03,航锦科技(000818) -4.53%,美诺华(603538) -7.53%,561.0863811373371,780.8730881716901,-28.146277591529532
2026-05-12,3,-4.05,通鼎互联(002491) +2.04%,美诺华(603538) -12.89%,538.3623827012749,780.8730881716901,-31.05635334907259
2026-05-13,3,6.74,通鼎互联(002491) +10.00%,佰维存储(688525) +4.95%,574.6480072953408,780.8730881716901,-26.409551564800086
2026-05-14,2,-2.83,瑞斯康达(603803) +2.44%,再升科技(603601) -8.10%,558.3854686888826,780.8730881716901,-28.492161255516248
2026-05-15,1,-6.43,再升科技(603601) -6.43%,再升科技(603601) -6.43%,522.4812830521875,780.8730881716901,-33.090115286786556
